{
{
l1thgcfirmware::HGCalTriggerCell(0x0, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000)
},
{
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
l1thgcfirmware::HGCalTriggerCell(0x1, 0x0, 0x000, 0x000, 0x00, 0x00000),
